Pitch Type,Avg Speed,Avg Spin,Avg Horizontal Break,Avg Vertical Break
4-Seam,89.2,2218,-2.3,-19.5
Changeup,81.9,1683,-13.6,-33.8
Curveball,73.5,2791,16.8,-65.5
Sinker,89.3,2188,-12.1,-22.9
Cutter,85,2343,6,-31.3
4-Seam,89.8,1996,9.6,-20.4
Changeup,79.6,1478,13.2,-36.7
Curveball,72.4,2539,-13.1,-66.5
Sinker,89.2,1952,15.6,-24.8
Cutter,85.5,2026,-1.4,-30
4-Seam,91.6,2269,-7.8,-17.1
Slider,82.9,2506,3.2,-33.4
Changeup,84.5,1507,-12.5,-35.9
Curveball,78.5,2590,6.7,-52.9
Sinker,90.8,2206,-15.8,-24.3
Cutter,87.2,2461,1.6,-28.3
4-Seam,91.5,2436,13.8,-17.1
Changeup,83,2005,16.3,-31.8
Curveball,79.2,2550,-5.7,-47.1
4-Seam,90,2422,-4.9,-14.8
Slider,79.9,2538,4.3,-43.7
Changeup,82.2,1665,-13,-32
Curveball,73.5,2349,8.1,-63.9
Sinker,90.7,2348,-12.8,-17.4
4-Seam,92.2,2049,10.7,-17.2
Changeup,83.7,1704,14.4,-29.7
Curveball,77.7,2521,-5.5,-50.4
Sinker,91.9,1951,17,-22.4
Cutter,88.8,2180,0.8,-24
4-Seam,92.8,2184,-13.9,-18.1
Changeup,84.9,1518,-14.5,-35.5
Curveball,78.6,2499,15.1,-54.8
Sinker,91.7,2097,-17.4,-24.4
4-Seam,97,2495,-6.2,-12
Slider,86.5,2616,4.3,-34.4
Sinker,97,2442,-12.7,-12.9
Changeup,80.6,2114,16.9,-32.8
Curveball,75.3,2294,-8.9,-62.1
Sinker,88.2,2160,11,-18.1
Cutter,84.8,2148,0,-27.3
4-Seam,93.2,2306,2,-20.7
Changeup,88.8,1720,12.9,-32.1
Curveball,80.5,2982,-13.2,-56.2
Sinker,93.1,2255,12.6,-25.8
4-Seam,95.9,2156,-6.8,-16.1
Slider,87.9,2384,0.5,-31
Changeup,86.8,1816,-13.4,-26.8
Curveball,85.5,2732,3.7,-40.5
Sinker,94.7,2143,-13.2,-21.2
4-Seam,94,2492,-6.7,-15.4
Changeup,84.6,1781,-7.9,-29.2
Curveball,84,2618,4.4,-42.7
Sinker,92,2327,-13.3,-25.1
Cutter,89.4,2603,2.1,-27.1
4-Seam,88.3,2218,2.7,-21.5
Slider,75.8,2280,-7.9,-48.3
Changeup,78.6,1705,14.4,-37.7
Sinker,87.2,2089,12.5,-29.1
Cutter,84.8,2206,-2.6,-29.9
4-Seam,90.1,2145,8.5,-18.9
Slider,79.2,2241,-3.8,-42.8
Changeup,77.7,1550,10.5,-33.9
Curveball,65,1852,-3.1,-66.9
Sinker,90.2,2095,13.9,-21.3
4-Seam,96.7,2511,-12.1,-11.6
Slider,88.7,2585,5.1,-31.1
Changeup,88.2,1749,-15.3,-24.5
Curveball,83.3,2809,9.7,-50.9
4-Seam,93.8,2470,-8.8,-15.8
Slider,85.9,2807,4.2,-36.2
Changeup,87.7,1382,-7,-33
Curveball,83.1,2958,9.4,-48.3
Sinker,92.4,2360,-15.7,-24.2
4-Seam,96.9,2336,-5.8,-15
Slider,89.8,2399,4.3,-31
Changeup,90.1,1641,-12.4,-23.1
Curveball,80.1,2621,10.8,-55.6
Sinker,96.6,2206,-14.3,-17.1
4-Seam,87.4,1972,-5.7,-20.7
Changeup,79.7,2064,-11.4,-31.1
Curveball,72.1,2810,14.3,-66.3
Sinker,87.3,1863,-12.5,-25.9
4-Seam,93.2,2380,-3.6,-14
Changeup,84.9,1530,-13.3,-34.7
Curveball,81.2,2432,6.3,-50.9
Sinker,92.9,2192,-13.8,-16.4
Cutter,87,2349,6.5,-32.9
4-Seam,92.2,2451,7.1,-17.9
Slider,86.2,2473,-1.9,-31.9
Changeup,86.1,1412,11.2,-31.6
Curveball,80.3,2444,-4.1,-49.5
Sinker,91.7,2414,14.4,-25.4
4-Seam,95.9,2582,-6.2,-11.4
Slider,82,2789,14.9,-42.6
Curveball,77.8,2733,9.8,-58.6
Sinker,95,2440,-13.9,-18
Cutter,87.1,2681,4.6,-35
Splitter,89.7,1691,-10.7,-24.3
4-Seam,94.1,2354,-9,-12.5
Slider,84.5,2551,1.3,-42
Changeup,88.7,1665,-15.9,-29.9
Curveball,83.6,2352,9,-53.6
Cutter,89.3,2529,1.8,-24.8
4-Seam,93,2199,-8.2,-19.2
Slider,83.1,2389,4.8,-41.1
Changeup,87.8,2164,-15.6,-24.9
Sinker,93.3,2241,-13.7,-19.2
4-Seam,94.7,2472,-10.5,-15
Slider,85.5,2384,4.1,-34.9
Changeup,84.9,1446,-14.5,-35
Curveball,77.2,2779,14.4,-54.9
Cutter,91.1,2570,-0.7,-23.9
4-Seam,89.4,2220,7.4,-18.6
Changeup,83.4,1905,13.5,-32.5
Curveball,73.4,2569,-10.6,-55.6
Sinker,88.6,2086,13.7,-27.4
Cutter,87.4,2343,-0.4,-24.6
4-Seam,87.9,2323,-1.1,-18.1
Slider,84.5,2424,6.6,-32.6
Changeup,84.7,1746,-11,-31.8
Curveball,70.7,2434,10.6,-66.2
4-Seam,91.7,2305,11.2,-18.3
Slider,79.3,2323,-3.4,-46.8
Changeup,79.1,1900,15.9,-37
Curveball,74.1,2528,-12.9,-65
Sinker,90.5,2255,16.1,-22.7
4-Seam,94.5,2192,-10.9,-15.5
Changeup,84.7,1538,-12.5,-33.9
Curveball,83.3,2353,14.7,-42.1
Sinker,94,2124,-15.8,-20.6
4-Seam,93.5,2776,-9.1,-11.6
Slider,80.7,2941,17.5,-45.3
Changeup,84.3,1413,-11.6,-27.6
Curveball,79.7,2933,8.8,-63.6
Sinker,93.4,2796,-13.1,-12.7
Cutter,85,2908,5.5,-38.5
Changeup,79.4,1728,-14.4,-35.2
Curveball,74.5,2509,9.6,-60.8
Sinker,88.4,2056,-14.5,-22.4
Cutter,86.9,2192,-5.1,-22.4
4-Seam,91.4,2222,-10.4,-17.9
Slider,84.7,2231,1.2,-30.5
Changeup,82.5,1333,-11.2,-35.5
Curveball,80.7,2337,3.4,-41.7
Sinker,90.9,2145,-16.4,-23
4-Seam,91.3,2343,-4.6,-17
Slider,82.2,2709,7.5,-42
Changeup,85.3,2028,-15.4,-28.7
Curveball,75.7,2840,12.1,-63.9
Sinker,91.8,2269,-13.6,-20.6
Cutter,87.4,2501,5.1,-26.6
4-Seam,97.4,2188,-11,-16.5
Slider,86.8,2489,0,-35.8
Changeup,88.2,1949,-16.5,-34.1
Sinker,97.5,2115,-18,-24.6
4-Seam,98.6,2477,-6.9,-11.4
Slider,92.5,2565,3.7,-26.7
Changeup,91.4,1638,-13.5,-28.8
Curveball,84.1,2632,7.2,-42.8
4-Seam,96.6,2457,-6.6,-12.1
Slider,88.2,2525,2.9,-34.2
Changeup,86.7,1817,-15.4,-26.9
Curveball,83.5,2606,4,-49.3
Sinker,96.3,2364,-13.8,-16.1
4-Seam,94.3,2144,-5.9,-20
Slider,86.4,2176,5.2,-34.5
Changeup,86.4,2133,-8.2,-27.7
Curveball,79.3,2312,7.5,-50
4-Seam,89.8,2185,-9.6,-20
Slider,77.5,2584,16.5,-48.1
Changeup,80.8,1707,-15.3,-38.2
Curveball,66.6,2378,12.9,-72.5
Sinker,90,2207,-16.2,-26.4
4-Seam,94,2349,-7.1,-12.5
Slider,84.9,2095,3.5,-34.2
Changeup,80.9,1414,-8.8,-28.9
Curveball,77.3,2493,5,-61.1
4-Seam,92.4,2265,-5.7,-15.8
Slider,83,2479,5.4,-40.3
Changeup,84.4,1652,-14.8,-31.6
Curveball,78.8,2420,6.3,-52.5
Sinker,92.2,2130,-13.9,-19.6
4-Seam,93.3,2160,-7.8,-16.5
Slider,74.5,2250,13.6,-52.1
Changeup,83.6,1971,-17.3,-29.6
Curveball,70,2194,12.2,-71
Sinker,92.6,2117,-15.7,-20.1
Cutter,87.8,2183,1.6,-27.3
4-Seam,92.9,2455,-6.3,-18.7
Slider,85.7,2838,11.2,-37.8
Changeup,87,1929,-13.9,-30.1
Curveball,75,2686,15.3,-55.6
Sinker,92.5,2345,-12,-28.1
Cutter,91,2615,1.1,-27.2
4-Seam,90.2,2238,-3.3,-16.6
Slider,83.2,2306,5.9,-35.7
Changeup,70.7,1421,-8.9,-44.5
Curveball,76.9,2113,3.7,-49.4
Sinker,90.4,2134,-11.9,-18.8
Cutter,87.6,2316,3.7,-23.6
Splitter,84.3,1717,-14,-30.7
4-Seam,94.7,2259,-13.6,-18.3
Curveball,78.6,2886,18.6,-55.5
Sinker,93.9,2102,-18.6,-26.2
Cutter,85.4,2436,4.1,-36.3
Splitter,84.9,2124,-20,-35.5
4-Seam,90.6,2251,7.3,-17.8
Changeup,84.3,1939,13.5,-31.4
Curveball,74.5,2606,-11.5,-55.3
Sinker,89.5,2143,13.7,-26.5
Cutter,87.9,2391,-1.6,-25.1
4-Seam,88.6,2086,-8.1,-27.6
Slider,80.3,2506,9.5,-45.7
Changeup,84,1719,-12.5,-41.2
Curveball,79.3,2572,14.6,-47.4
Sinker,88.3,2023,-11.9,-32.5
Cutter,86.7,2232,1.6,-31.7
4-Seam,93.9,2168,-4.8,-19.2
Slider,87.4,2430,2.3,-34.9
Changeup,88.1,1459,-11.6,-27.1
Curveball,81.9,2196,9.4,-44.5
Sinker,93.5,2134,-12.8,-23.6
4-Seam,92.1,2383,10.2,-17.3
Slider,79.6,2377,-4.2,-46
Changeup,79.1,1956,11.4,-32.3
Curveball,72.2,2247,-14.6,-61.1
Sinker,90.2,2353,14.4,-23.1
Cutter,90.5,2330,0.3,-12.8
4-Seam,94.9,2474,-12.2,-16.7
Slider,85.6,2365,3.2,-36.1
Changeup,84.3,1551,-15.7,-36.3
Curveball,78.5,2719,10.8,-51.3
Cutter,89.8,2441,-0.5,-26.6
4-Seam,92.4,2257,7.1,-14
Slider,84.2,2145,-1.9,-34.7
Curveball,81.6,2045,-1.2,-46.5
Sinker,92.2,2182,13.8,-18.4
4-Seam,93.3,2527,-1.9,-16.1
Slider,84.6,2868,15.9,-43
Changeup,89.7,2047,-12.7,-24.1
Curveball,81.9,2988,15.7,-53.9
Sinker,93.1,2441,-11.7,-21.3
Cutter,89.3,2570,3.1,-25
4-Seam,90.4,2322,-9,-15.3
Slider,85.7,2481,3.2,-28.3
Changeup,84.1,1933,-16.2,-33.2
Curveball,74,2781,10.9,-70.7
Sinker,90.2,2256,-15.5,-20.9
4-Seam,96.4,2170,-13.3,-18.5
Slider,85.9,2330,-0.4,-38.3
Changeup,87.2,1972,-16.8,-34.3
Sinker,96.5,2073,-18.7,-25.7
4-Seam,91.4,2405,9.1,-17.1
Changeup,84.2,1641,13,-29.5
Curveball,78.8,2645,-11.8,-49.6
Sinker,92.2,2400,11.9,-23
Cutter,87.2,2488,-1.1,-28.1
4-Seam,96.5,2456,-4.8,-11.7
Slider,86.8,2867,11.1,-38
Changeup,91.5,1516,-12.9,-26.1
Curveball,80.7,2915,10.3,-59.2
Sinker,96.6,2346,-13.4,-16.2
Cutter,92.8,2713,5.4,-22.7
4-Seam,93.1,2254,-8.3,-13.6
Slider,85,2370,1.4,-34.9
Changeup,87.6,1725,-15.7,-28.4
Curveball,82.7,2303,4,-50.6
Sinker,93.7,2189,-13.7,-19.6
4-Seam,89.4,2028,3.1,-22.9
Slider,81.9,2384,-4.6,-50
Changeup,82.6,1481,14,-34.2
Curveball,75.6,2393,-7.8,-65.4
Sinker,90.7,1799,14.7,-25.7
4-Seam,90.7,2084,10.2,-19.5
Slider,80.7,2337,-4,-44.6
Changeup,80,1487,12.6,-36.8
Curveball,72.7,2573,-13.4,-66.1
Sinker,90.1,2021,15.6,-24.7
Cutter,87,2065,-1.2,-28.9
4-Seam,87.2,2044,-6.7,-21.7
Changeup,78.6,2115,-13.1,-34.1
Curveball,71.4,2784,15.7,-68
Sinker,86.7,1959,-12.7,-26.9
4-Seam,93.8,2186,-9.3,-17.7
Slider,87.1,2247,3.7,-29.8
Changeup,86.7,1787,-14.1,-27.9
Curveball,77.9,2416,10.6,-53.2
Sinker,93.1,2090,-16.2,-23.4
Cutter,89.6,2227,-0.5,-23.5
4-Seam,94.7,2249,-9.6,-14.3
Slider,89.4,2315,3.7,-27.4
Changeup,88.5,1535,-13.7,-28.2
Curveball,83.3,2048,4.8,-45.2
Sinker,94.5,2086,-15,-19.5
4-Seam,96.8,2341,-10.5,-13.1
Slider,91.2,2386,2.1,-26.2
Changeup,89,1771,-12.4,-24.1
Curveball,80.7,2647,8.1,-54.1
Sinker,96.5,2256,-13.9,-15.9
Splitter,88.8,1383,-12.4,-30.5
4-Seam,89.6,2191,-3.1,-20.1
Changeup,83.9,1769,-14.4,-31
Curveball,74.9,2752,18.4,-62.4
Sinker,90,2171,-12.9,-23.9
Cutter,84.9,2341,5.5,-32.3
4-Seam,91,2434,-9,-17.9
Slider,84.3,2555,3.4,-34.8
Changeup,80.8,1600,-13.9,-34.6
Curveball,74.9,2810,15.1,-58.3
Sinker,89.6,2290,-16.7,-26.6
4-Seam,93.1,2171,-12.9,-18.2
Changeup,85.8,1570,-14.9,-33.2
Curveball,79.1,2574,14.9,-55.1
Sinker,92.2,2132,-16.6,-24
4-Seam,94.2,2333,-7.6,-12.3
Slider,84.6,2036,2.6,-32.3
Changeup,81.7,1563,-10.2,-27.9
Curveball,79.4,2512,6.8,-59.6
4-Seam,93.8,2077,3.2,-18.9
Slider,83.7,2562,-12.7,-42.6
Changeup,84.8,1514,11.5,-31.5
Curveball,74.5,2844,-9.2,-69.6
Sinker,93.6,1988,11.7,-22.7
Cutter,93.5,2115,-3.7,-23.4
4-Seam,93.1,2190,-9.9,-17
Changeup,82.5,1705,-14.5,-36.9
Curveball,81.2,2334,17,-45.2
Sinker,92.1,2110,-16.1,-22.8
4-Seam,92.9,2362,-5.2,-19.5
Slider,83.2,2776,6.4,-45.8
Changeup,81.2,2178,-13.8,-30.3
Sinker,92.3,2175,-15.9,-25.7
4-Seam,94.2,2131,9.8,-15.7
Changeup,85.3,1795,14.9,-27.8
Curveball,79.2,2637,-5.1,-51.3
Sinker,93.9,2051,16.8,-21.7
Cutter,88.5,2307,-2.6,-28.6
4-Seam,92.7,2419,-5.2,-19.7
Slider,83.2,2495,11.6,-40.4
Changeup,85.3,2001,-7.1,-33
Curveball,82.1,2575,6.9,-52.4
Sinker,91.5,2278,-10.6,-26.7
Cutter,88.7,2514,3.1,-28
4-Seam,90.8,2210,4,-16.5
Slider,81.7,2398,-4.9,-45.5
Changeup,81.2,1869,14.9,-31.3
Curveball,75.6,2428,-7.7,-62.6
Sinker,89.5,2056,11.7,-19.6
Cutter,87.3,2258,-2.5,-28.3
4-Seam,95.7,2225,-7.3,-17.6
Slider,87.4,2371,0.4,-33.5
Changeup,87.8,1969,-14.7,-27.8
Curveball,84.9,2693,3.2,-43.3
Sinker,94.7,2171,-13.2,-22.6
Changeup,78.9,2091,-1.7,-45.2
Sinker,90.1,2215,11.8,-20.7
Cutter,90.5,2232,2.7,-18
4-Seam,89.9,2326,-2,-17.8
Slider,83.7,2517,7.1,-39.7
Changeup,87.4,1780,-12.5,-32.4
Curveball,70.6,2446,12.4,-68.9
Sinker,90.4,2253,-13.3,-22
Cutter,89.3,2409,5.4,-24
Splitter,80.1,1703,-9.3,-38.3
4-Seam,97.1,2530,-11.4,-10.9
Slider,89.2,2622,4.9,-31.8
Changeup,88.6,1870,-15.3,-22.9
Curveball,82.6,2901,11.7,-55.6
Sinker,97.1,2508,-15.1,-13.8
4-Seam,93,2093,-8,-16.4
Slider,87.3,1838,2.4,-30.1
Curveball,78.3,1927,10.2,-53.6
Sinker,92.6,2030,-13.3,-19.8
Splitter,84.1,1125,-7.5,-35.2
4-Seam,96.9,2388,-5.7,-12.2
Slider,92.5,2454,3,-24.6
Changeup,90.3,1703,-13.6,-28.6
Curveball,84.3,2567,6.2,-40.9
Sinker,96.7,2281,-11.4,-15.3
4-Seam,89.7,2400,-6.4,-21.7
Slider,82.2,2603,3.2,-37.2
Changeup,83.6,1704,-14.9,-31.7
Curveball,74.8,2762,12,-52.4
Sinker,89.3,2264,-14.7,-29.7
4-Seam,93.9,2167,-9.6,-15.7
Slider,87.8,2250,4,-29
Changeup,87.7,1679,-15.5,-32.1
Curveball,81.2,2773,12.9,-49.5
Sinker,93.7,2129,-15.8,-20.2
4-Seam,92.1,2145,-5.2,-15.3
Slider,86.3,2255,2.9,-31.2
Changeup,84.1,1701,-13.3,-28.9
Curveball,75.7,2746,12.2,-64.4
Sinker,91.9,2087,-13.3,-18.7
4-Seam,92.5,2246,-12.4,-20.8
Changeup,86.2,2000,-16.5,-29.8
Curveball,79.9,2258,2.8,-50.5
Sinker,92.3,2162,-17.2,-25.5
Cutter,86.7,2143,-3.6,-28.9
4-Seam,92.5,2650,4.1,-17
Slider,86.4,2737,-5.6,-34.7
Changeup,86.2,2287,17.5,-26.2
Curveball,80.7,2534,-6.9,-54.5
4-Seam,93.7,2303,-5.9,-16.2
Slider,87,2321,3.7,-34
Changeup,87.8,1705,-13.6,-28.5
Curveball,78.3,2588,9.1,-61.4
Sinker,93.4,2227,-13.8,-19.5
4-Seam,90.3,2477,-1.2,-14.6
Slider,86.9,2668,-4.8,-28.8
Changeup,85.2,2210,10.6,-19.9
Curveball,73.5,2463,-3.4,-68
4-Seam,92,2411,-4.7,-17.2
Changeup,86,2109,-12.6,-23.9
Curveball,80.6,2683,9.6,-55.3
Sinker,91.5,2313,-13.9,-24.2
Cutter,89.9,2433,2.1,-23.2
4-Seam,93.7,2295,0,-17.2
Slider,84.9,2510,7.2,-44
Changeup,87.8,1698,-6.8,-29
Sinker,92.8,2100,-10.8,-22.2
4-Seam,91.7,2079,-6,-18.9
Slider,82.4,2522,14.7,-43.3
Changeup,84.6,1336,-4.5,-34.1
Curveball,79.3,2421,15.3,-48.6
Sinker,91,1923,-13,-24.4
4-Seam,91.8,2283,8.8,-17.1
Slider,81.7,2398,-3.6,-42
Changeup,81.8,1646,10.6,-30.5
Curveball,67.8,1989,-3.6,-61.4
Sinker,91.8,2195,14.7,-21.5
4-Seam,94.6,2577,-10.1,-10.7
Slider,87.5,2612,4.1,-30.2
Changeup,86.9,1866,-16.3,-26.5
Curveball,79.4,2821,7.6,-57.4
4-Seam,91.5,2143,-10.1,-17.3
Slider,83.3,2390,6.7,-39.7
Curveball,76.1,2391,9.2,-58.2
Sinker,90.4,1916,-14.8,-25.5
Cutter,87.5,2077,-1.6,-28.4
Splitter,86.8,1589,-12.7,-31.9
4-Seam,91.6,2571,-9.7,-17.5
Slider,84.6,2449,-0.3,-31.4
Curveball,76.3,2498,6.3,-58.7
Sinker,92.2,2480,-16.7,-23
Cutter,88.8,2607,-2.8,-23.6
Splitter,82.3,1451,-8,-30.8
4-Seam,95.6,2356,-9.3,-15.8
Slider,86,2478,4.3,-37
Changeup,89.1,1923,-16.1,-30.5
Curveball,82,2481,5.5,-47.5
Sinker,95.3,2393,-17.2,-22.9
4-Seam,97.8,2197,-6.1,-13.8
Slider,89.1,2178,3.7,-34.3
Changeup,91.1,1689,-15.5,-24.5
Curveball,80.4,2275,11.9,-46.1
Sinker,97.5,2106,-14.2,-19.2
4-Seam,93,2198,8.9,-18.1
Slider,84.7,2197,-5.4,-35.5
Changeup,87.6,2047,17.5,-30.2
Curveball,82.4,2285,-4.1,-46.1
Sinker,92.9,2139,15,-22
Cutter,88.5,2225,-1.1,-27.2
4-Seam,91.4,2016,4.4,-16.8
Changeup,86.5,1287,8.5,-27
Curveball,77,2215,-8.6,-54.5
Sinker,91.3,1977,12.2,-18.8
4-Seam,94.6,2482,-6.1,-15.9
Changeup,86.9,1811,-12.6,-29.6
Curveball,81.2,2352,7.8,-52
Sinker,92.8,2308,-12.9,-24.4
Cutter,89,2583,3.3,-29.6
4-Seam,95.4,2137,-10,-15.2
Slider,84.4,2120,3.5,-35.3
Changeup,84,1610,-11.7,-28.1
Curveball,78.3,2084,3.4,-49
4-Seam,88.1,2208,4.3,-15.8
Changeup,81.2,2171,16.9,-32.1
Curveball,76.3,2346,-8.4,-60.7
Sinker,88.9,2253,11.4,-18.6
Cutter,85.2,2246,0.5,-27.8
4-Seam,94.3,2222,-4.8,-15.8
Slider,84.8,2381,6.4,-33.3
Changeup,86.2,1700,-11.7,-29.5
Curveball,78.2,2501,12.9,-56.5
Sinker,92,2009,-11.5,-23.5
4-Seam,94.1,2528,-3.6,-14.7
Slider,82.4,2725,16.7,-39.9
Changeup,83.8,1322,-5.3,-30.5
Curveball,77.2,2624,11.4,-59.8
Sinker,93.4,2280,-12,-22.4
Cutter,86.9,2652,5.6,-36.6
Splitter,88.6,1438,-6,-28.7
4-Seam,94.5,2412,-9.7,-13.6
Slider,79.6,2736,19,-46.7
Changeup,86,1697,-15.4,-28.3
Curveball,79.1,2549,8.3,-63.6
Sinker,94.8,2353,-15.9,-19.3
Cutter,84.6,2640,5.7,-40.7
4-Seam,93.7,2302,-6.9,-20.7
Slider,86.3,2733,10.8,-39
Changeup,82.7,1680,-15.3,-34.4
Curveball,81.8,2749,14.4,-47.5
Sinker,93.3,2245,-12.1,-27.5
Cutter,89.6,2630,2.3,-33.2
4-Seam,94,2503,-9.9,-14.2
Slider,85.4,2401,4.4,-34.5
Changeup,84.6,1519,-13.9,-34.7
Curveball,77.4,2507,10.1,-52.6
Sinker,93.4,2486,-15.1,-21.5
Cutter,87.9,2451,3.4,-28.2
4-Seam,94.3,2479,-8.5,-14.9
Slider,87.8,2402,-0.9,-26.6
Curveball,80.7,2379,4.7,-48.6
Sinker,94.3,2454,-16.3,-20
Cutter,91.6,2536,-2.3,-19.6
Splitter,86.7,1690,-11,-27.1
4-Seam,94.7,2336,14.8,-17.8
Slider,79.8,2395,-13.1,-47.8
Changeup,86.8,2016,18.5,-31
Sinker,93.6,2205,18.6,-26.1
4-Seam,92.5,2088,-5.5,-13.4
Slider,85.9,2321,3.6,-29.5
Changeup,83.7,1757,-12.5,-28.1
Curveball,75.8,2719,13.8,-61.4
Sinker,92.2,2041,-12.7,-17.5
4-Seam,92.4,2375,-8.9,-16.7
Changeup,86,1987,-13,-27.8
Curveball,78.9,2184,5.6,-52.2
Sinker,91.4,2239,-14.7,-24.2
Cutter,87.1,2423,1.2,-28.5
4-Seam,91,2172,-9.2,-17.3
Changeup,83.5,1647,-14.5,-29.7
Curveball,77.5,2283,7.4,-49.7
Sinker,90.7,2131,-16.5,-25.2
Cutter,82.4,2165,4.5,-38.6
4-Seam,89.8,2386,-5.8,-11.7
Changeup,77.5,2125,-11.8,-27.4
Curveball,77.5,2662,4.5,-60.1
Cutter,86.5,2515,3,-26.4
4-Seam,95.1,2159,-7.4,-11.8
Changeup,87.8,1702,-10.7,-23.6
Curveball,76.5,2234,6.2,-60.2
Sinker,95.1,2128,-14.1,-14.9
Cutter,90.7,2152,1,-21.8
4-Seam,92.2,2042,3.5,-13.9
Changeup,86.1,1329,10.1,-25.9
Curveball,77,2186,-10.8,-49.6
Sinker,92.1,2010,12.1,-16.4
4-Seam,91.9,2257,13.8,-15.8
Changeup,83.1,1727,16.1,-31.8
Curveball,81.1,2394,-5.1,-47.1
Cutter,89.2,2170,3,-19.7
4-Seam,96.3,2091,-10.2,-16.9
Slider,85.2,2190,9,-35.7
Changeup,87.8,1988,-17.1,-35.1
Curveball,80.1,2078,9.5,-42.9
Sinker,94.9,2007,-17.9,-25.8
4-Seam,90.8,2391,-2.1,-16
Slider,83.9,2594,6.2,-36.9
Changeup,87.1,1821,-13.1,-30.2
Curveball,74.3,2593,11.8,-63.4
Sinker,90.7,2340,-12.1,-19.3
4-Seam,94.8,2243,-14.1,-14.2
Slider,82.6,2291,1.5,-38.9
Sinker,90.4,2087,-17.7,-24.3
Splitter,84.9,1605,-15.5,-31.8
4-Seam,95.7,2104,-5.6,-13.5
Slider,89.2,2372,2.5,-27.5
Changeup,87.8,1748,-12.7,-30.6
Curveball,78.5,2548,13.6,-52.2
Sinker,95.9,2034,-14.7,-17.1
4-Seam,95.2,2362,-7.2,-12.5
Slider,89.3,2453,2.3,-28.1
Changeup,87.7,1793,-14.8,-26.8
Curveball,81.5,2549,5.3,-43.9
Sinker,94.7,2294,-15.6,-17.8
4-Seam,95.3,2541,-13.6,-13.5
Slider,88.2,2528,1.3,-29.5
Changeup,87.6,1813,-16.5,-28.6
Curveball,80.4,2803,9,-53.9
Sinker,95.7,2551,-21.6,-18.1
Cutter,92.1,2483,-1.2,-19.3
4-Seam,90.8,2117,15.2,-25.2
Slider,81.5,2211,-1.8,-44.2
Changeup,83.7,1848,14.6,-37.4
Sinker,90.1,2064,14.6,-34.1
4-Seam,91,2124,-8.4,-17.7
Slider,81,2319,3.9,-46.8
Curveball,73.6,2544,14.5,-67.6
Sinker,90.8,2008,-16.4,-24.3
Splitter,80.9,1379,-12.5,-39.8
4-Seam,94.3,2505,-4.4,-13.7
Slider,82.6,2664,16.3,-43.7
Changeup,87.7,1823,-9.9,-27.9
